Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Total Amount,,,,,,,,,,
15,16-01-2023,CUST015,Female,42,Electronics,4,2000,,,,,,,,,,
65,05-12-2023,CUST065,Male,51,Electronics,4,2000,,,,,,,,,,
72,23-05-2023,CUST072,Female,20,Electronics,4,2000,,,,,,,,,,
74,22-11-2023,CUST074,Female,18,Beauty,4,2000,,,Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Toatl amount
89,01-10-2023,CUST089,Female,55,Electronics,4,2000,,,1,,Male,,,,,
93,14-07-2023,CUST093,Female,35,Beauty,4,2000,,,,,,,,,,
109,18-10-2023,CUST109,Female,34,Electronics,4,2000,,,,,,,,,,
118,16-05-2023,CUST118,Female,30,Electronics,4,2000,,,,,,,,,,
124,27-10-2023,CUST124,Male,33,Clothing,4,2000,,,,,,,,,,
139,15-12-2023,CUST139,Male,36,Beauty,4,2000,,,,,,,,,,
152,28-02-2023,CUST152,Male,43,Electronics,4,2000,,,,,,,,,,
155,17-05-2023,CUST155,Male,31,Electronics,4,2000,,,,,,,,,,
157,24-06-2023,CUST157,Male,62,Electronics,4,2000,,,,,,,,,,
166,02-04-2023,CUST166,Male,34,Clothing,4,2000,,,,,,,,,,
253,31-08-2023,CUST253,Female,53,Clothing,4,2000,,,,,,,,,,
257,19-02-2023,CUST257,Male,19,Beauty,4,2000,,,,,,,,,,
269,01-02-2023,CUST269,Male,25,Clothing,4,2000,,,,,,,,,,
281,23-05-2023,CUST281,Female,29,Beauty,4,2000,,,,,,,,,,
342,24-10-2023,CUST342,Female,43,Clothing,4,2000,,,,,,,,,,
412,16-09-2023,CUST412,Female,19,Electronics,4,2000,,,,,,,,,,
416,17-02-2023,CUST416,Male,53,Electronics,4,2000,,,,,,,,,,
420,23-01-2023,CUST420,Female,22,Clothing,4,2000,,,,,,,,,,
447,06-07-2023,CUST447,Male,22,Beauty,4,2000,,,,,,,,,,
476,29-08-2023,CUST476,Female,27,Clothing,4,2000,,,,,,,,,,
480,29-06-2023,CUST480,Female,42,Beauty,4,2000,,,,,,,,,,
487,24-07-2023,CUST487,Male,44,Clothing,4,2000,,,,,,,,,,
13,05-08-2023,CUST013,Male,22,Electronics,3,1500,,,,,,,,,,
16,17-02-2023,CUST016,Male,19,Clothing,3,1500,,,,,,,,,,
47,06-11-2023,CUST047,Female,40,Beauty,3,1500,,,,,,,,,,
54,10-02-2023,CUST054,Female,38,Electronics,3,1500,,,,,,,,,,
78,01-07-2023,CUST078,Female,47,Clothing,3,1500,,,,,,,,,,
111,19-04-2023,CUST111,Female,34,Electronics,3,1500,,,,,,,,,,
112,02-12-2023,CUST112,Male,37,Clothing,3,1500,,,,,,,,,,
115,26-11-2023,CUST115,Male,51,Clothing,3,1500,,,,,,,,,,
144,15-07-2023,CUST144,Female,59,Beauty,3,1500,,,,,,,,,,
164,15-05-2023,CUST164,Female,47,Beauty,3,1500,,,,,,,,,,
169,17-11-2023,CUST169,Male,18,Beauty,3,1500,,,,,,,,,,
193,13-02-2023,CUST193,Male,35,Beauty,3,1500,,,,,,,,,,
199,04-12-2023,CUST199,Male,45,Beauty,3,1500,,,,,,,,,,
211,01-01-2024,CUST211,Male,42,Beauty,3,1500,,,,,,,,,,
212,09-06-2023,CUST212,Male,21,Clothing,3,1500,,,,,,,,,,
213,24-07-2023,CUST213,Male,27,Beauty,3,1500,,,,,,,,,,
215,29-11-2023,CUST215,Male,58,Clothing,3,1500,,,,,,,,,,
239,19-06-2023,CUST239,Male,38,Electronics,3,1500,,,,,,,,,,
280,04-04-2023,CUST280,Female,37,Clothing,3,1500,,,,,,,,,,
313,21-03-2023,CUST313,Female,55,Beauty,3,1500,,,,,,,,,,
356,10-06-2023,CUST356,Male,50,Electronics,3,1500,,,,,,,,,,
369,15-11-2023,CUST369,Male,23,Electronics,3,1500,,,,,,,,,,
372,07-02-2023,CUST372,Female,24,Beauty,3,1500,,,,,,,,,,
385,06-10-2023,CUST385,Male,50,Electronics,3,1500,,,,,,,,,,
421,02-01-2023,CUST421,Female,37,Clothing,3,1500,,,,,,,,,,
452,08-05-2023,CUST452,Female,48,Clothing,3,1500,,,,,,,,,,
463,31-07-2023,CUST463,Female,54,Beauty,3,1500,,,,,,,,,,
474,15-07-2023,CUST474,Female,26,Clothing,3,1500,,,,,,,,,,
31,23-05-2023,CUST031,Male,44,Electronics,4,1200,,,,,,,,,,
46,26-06-2023,CUST046,Female,20,Electronics,4,1200,,,,,,,,,,
58,13-11-2023,CUST058,Male,18,Clothing,4,1200,,,,,,,,,,
67,29-05-2023,CUST067,Female,48,Beauty,4,1200,,,,,,,,,,
99,17-12-2023,CUST099,Female,50,Electronics,4,1200,,,,,,,,,,
107,03-02-2023,CUST107,Female,21,Clothing,4,1200,,,,,,,,,,
142,02-02-2023,CUST142,Male,35,Electronics,4,1200,,,,,,,,,,
165,14-09-2023,CUST165,Female,60,Clothing,4,1200,,,,,,,,,,
181,03-11-2023,CUST181,Male,19,Electronics,4,1200,,,,,,,,,,
202,26-03-2023,CUST202,Female,34,Clothing,4,1200,,,,,,,,,,
292,17-02-2023,CUST292,Male,20,Beauty,4,1200,,,,,,,,,,
296,06-09-2023,CUST296,Female,22,Clothing,4,1200,,,,,,,,,,
298,20-04-2023,CUST298,Male,27,Beauty,4,1200,,,,,,,,,,
308,05-08-2023,CUST308,Female,34,Beauty,4,1200,,,,,,,,,,
320,01-02-2023,CUST320,Female,28,Electronics,4,1200,,,,,,,,,,
332,06-04-2023,CUST332,Male,58,Electronics,4,1200,,,,,,,,,,
333,05-02-2023,CUST333,Female,54,Electronics,4,1200,,,,,,,,,,
340,19-10-2023,CUST340,Female,36,Clothing,4,1200,,,,,,,,,,
361,10-12-2023,CUST361,Female,34,Electronics,4,1200,,,,,,,,,,
368,23-08-2023,CUST368,Female,56,Clothing,4,1200,,,,,,,,,,
405,06-11-2023,CUST405,Female,25,Clothing,4,1200,,,,,,,,,,
424,23-11-2023,CUST424,Male,57,Beauty,4,1200,,,,,,,,,,
431,15-10-2023,CUST431,Male,63,Electronics,4,1200,,,,,,,,,,
437,07-10-2023,CUST437,Female,35,Electronics,4,1200,,,,,,,,,,
441,10-10-2023,CUST441,Male,57,Beauty,4,1200,,,,,,,,,,
459,21-03-2023,CUST459,Male,28,Clothing,4,1200,,,,,,,,,,
462,01-04-2023,CUST462,Male,63,Electronics,4,1200,,,,,,,,,,
479,24-08-2023,CUST479,Male,52,Electronics,4,1200,,,,,,,,,,
481,06-06-2023,CUST481,Female,43,Electronics,4,1200,,,,,,,,,,
482,27-04-2023,CUST482,Female,28,Clothing,4,1200,,,,,,,,,,
484,13-01-2023,CUST484,Female,19,Clothing,4,1200,,,,,,,,,,
2,27-02-2023,CUST002,Female,26,Clothing,2,1000,,,,,,,,,,
26,07-10-2023,CUST026,Female,28,Electronics,2,1000,,,,,,,,,,
49,23-01-2023,CUST049,Female,54,Electronics,2,1000,,,,,,,,,,
94,19-05-2023,CUST094,Female,47,Beauty,2,1000,,,,,,,,,,
97,13-10-2023,CUST097,Female,51,Beauty,2,1000,,,,,,,,,,
104,11-06-2023,CUST104,Female,34,Beauty,2,1000,,,,,,,,,,
117,15-03-2023,CUST117,Male,19,Electronics,2,1000,,,,,,,,,,
137,18-11-2023,CUST137,Male,46,Beauty,2,1000,,,,,,,,,,
153,16-12-2023,CUST153,Male,63,Electronics,2,1000,,,,,,,,,,
161,22-03-2023,CUST161,Male,64,Beauty,2,1000,,,,,,,,,,
203,16-05-2023,CUST203,Male,56,Clothing,2,1000,,,,,,,,,,
235,31-01-2023,CUST235,Female,23,Electronics,2,1000,,,,,,,,,,
237,04-02-2023,CUST237,Female,50,Beauty,2,1000,,,,,,,,,,
256,18-02-2023,CUST256,Male,23,Clothing,2,1000,,,,,,,,,,
274,09-04-2023,CUST274,Female,23,Clothing,2,1000,,,,,,,,,,
275,08-04-2023,CUST275,Male,43,Clothing,2,1000,,,,,,,,,,
297,04-09-2023,CUST297,Female,40,Electronics,2,1000,,,,,,,,,,
299,25-07-2023,CUST299,Male,61,Electronics,2,1000,,,,,,,,,,
346,11-02-2023,CUST346,Male,59,Clothing,2,1000,,,,,,,,,,
352,11-06-2023,CUST352,Male,57,Electronics,2,1000,,,,,,,,,,
382,26-05-2023,CUST382,Female,53,Clothing,2,1000,,,,,,,,,,
393,11-10-2023,CUST393,Female,22,Beauty,2,1000,,,,,,,,,,
395,06-12-2023,CUST395,Male,50,Electronics,2,1000,,,,,,,,,,
404,25-05-2023,CUST404,Male,46,Electronics,2,1000,,,,,,,,,,
418,05-08-2023,CUST418,Female,60,Electronics,2,1000,,,,,,,,,,
432,05-01-2023,CUST432,Female,60,Electronics,2,1000,,,,,,,,,,
453,08-12-2023,CUST453,Female,26,Clothing,2,1000,,,,,,,,,,
461,25-03-2023,CUST461,Female,18,Beauty,2,1000,,,,,,,,,,
470,17-05-2023,CUST470,Female,57,Clothing,2,1000,,,,,,,,,,
20,05-11-2023,CUST020,Male,22,Clothing,3,900,,,,,,,,,,
30,29-10-2023,CUST030,Female,39,Beauty,3,900,,,,,,,,,,
35,05-08-2023,CUST035,Female,58,Beauty,3,900,,,,,,,,,,
36,24-06-2023,CUST036,Male,52,Beauty,3,900,,,,,,,,,,
42,17-02-2023,CUST042,Male,22,Clothing,3,900,,,,,,,,,,
48,16-05-2023,CUST048,Male,54,Electronics,3,900,,,,,,,,,,
56,31-05-2023,CUST056,Female,26,Clothing,3,900,,,,,,,,,,
110,11-06-2023,CUST110,Male,27,Clothing,3,900,,,,,,,,,,
133,16-02-2023,CUST133,Male,20,Electronics,3,900,,,,,,,,,,
154,02-10-2023,CUST154,Male,51,Electronics,3,900,,,,,,,,,,
171,24-11-2023,CUST171,Female,52,Clothing,3,900,,,,,,,,,,
180,01-01-2023,CUST180,Male,41,Clothing,3,900,,,,,,,,,,
